,configurationID,cabac,ref,deblock,analyse,me,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,direct,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
25,123,1,3,1:0:0,0x3:0x113,hex,11,1,16,0,0,1,0,16,2,1,auto,1,0,2,40,40,1,69,1,577805,5.1,0.32, 0:01.04,520,480,531.06,231.12
26,124,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,0,50,0,69,0,894754,4.28,0.26, 0:00.66,686,480,928.26,357.9
27,125,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,30,0,69,0,847883,4.0,0.31, 0:00.66,646,480,929.79,339.15
28,126,1,3,0:0:0,0x3:0x3,hex,7,1,16,1,0,0,-2,16,2,1,auto,1,0,2,0,50,0,69,0,906045,4.35,0.33, 0:00.66,704,480,933.71,362.42
29,127,1,5,1:0:0,0x3:0x113,dia,4,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,593794,3.34,0.26, 0:00.63,569,480,976.24,237.52
30,128,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,602970,3.54,0.24, 0:00.61,612,480,1007.97,241.19
31,129,0,5,0:0:0,0x3:0x3,dia,4,1,24,1,0,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,635796,3.79,0.3, 0:00.66,614,480,920.95,254.32
32,130,1,5,0:0:0,0x3:0x113,dia,4,1,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,700233,3.32,0.24, 0:00.54,651,480,1205.14,280.09
33,13,0,1,1:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1825270,1.52,0.19, 0:00.40,430,480,1763.86,730.11
34,131,1,5,0:0:0,0x3:0x3,dia,4,0,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,746305,3.86,0.28, 0:00.55,746,480,1180.97,298.52
35,132,1,7,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,744538,4.24,0.27, 0:00.57,783,480,1093.99,297.82
36,133,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,auto,1,0,2,40,20,0,69,1,735818,3.66,0.35, 0:00.60,665,480,1032.76,294.33
37,134,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,None,1,69,1,623092,3.98,0.27, 0:00.69,611,480,868.35,249.24
38,135,1,3,1:0:0,0x3:0x113,hex,11,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,882803,4.13,0.25, 0:00.74,590,480,788.84,353.12
39,136,1,5,0:0:0,0x3:0x113,hex,7,1,16,1,1,1,0,0,None,None,None,None,None,0,0,None,1,69,0,966955,4.2,0.26, 0:00.81,546,480,721.88,386.78
40,137,1,3,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,877872,3.62,0.23, 0:00.64,598,480,946.09,351.15
41,138,0,5,0:0:0,0x113:0x113,tesa,10,0,24,2,1,0,-2,3,2,1,spatial,1,0,2,40,50,1,69,1,615983,19.1,0.42, 0:03.38,577,480,148.99,246.39
42,139,1,16,0:0:0,0x113:0x113,tesa,10,1,24,2,0,1,-2,3,2,1,spatial,1,0,2,40,50,1,69,0,753459,23.92,0.41, 0:03.06,794,480,164.88,301.38
43,140,1,16,1:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,8,2,1,spatial,1,0,2,40,30,1,69,0,753633,9.95,0.27, 0:01.39,731,480,386.51,301.45
44,14,0,1,0:0:0,0:0,dia,0,1,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1819045,1.45,0.25, 0:00.41,414,480,1722.63,727.62
45,141,1,16,0:0:0,0x113:0x113,hex,10,1,24,1,1,0,-2,3,2,1,spatial,1,0,2,None,50,1,69,0,824469,8.64,0.31, 0:01.20,741,480,452.98,329.79
46,142,1,16,0:0:0,0x113:0x113,hex,11,0,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,805106,15.59,0.42, 0:03.28,488,480,153.51,322.04
47,143,1,16,0:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,0,None,None,None,None,None,0,0,None,1,69,0,937739,11.99,0.37, 0:02.61,472,480,195.88,375.1
48,144,0,8,0:0:0,0x113:0x113,umh,10,1,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,864097,27.33,0.29, 0:06.57,420,480,74.83,345.64
49,145,0,5,1:0:0,0x3:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,662151,7.35,0.32, 0:01.39,550,480,388.74,264.86
50,146,1,5,1:0:0,0x113:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,607273,5.48,0.28, 0:00.92,625,480,615.32,242.91
51,147,0,1,0:0:0,0x3:0x113,hex,8,1,16,1,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,0,850348,3.79,0.26, 0:00.75,535,480,797.83,340.14
52,148,0,3,0:0:0,0:0,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,20,0,69,0,993680,9.25,0.36, 0:01.65,582,480,320.19,397.47
53,149,0,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,40,0,69,0,987347,9.74,0.27, 0:01.66,601,480,315.33,394.94
54,150,1,3,1:0:0,0x3:0x113,hex,8,1,16,1,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,720931,4.09,0.25, 0:00.60,717,480,1020.65,288.37
55,15,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,auto,None,None,0,0,None,0,69,0,1819045,1.46,0.24, 0:00.41,408,480,1747.44,727.62
56,151,0,3,1:0:0,0x3:0x113,umh,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,773587,8.63,0.26, 0:01.39,638,480,383.01,309.43
57,152,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,704918,5.48,0.27, 0:00.75,763,480,787.88,281.97
58,153,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,auto,1,0,2,40,60,0,69,1,707819,5.98,0.2, 0:00.77,797,480,745.56,283.13
59,154,1,3,0:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,1,705369,5.83,0.31, 0:00.80,765,480,739.38,282.15
60,155,1,3,1:0:0,0x3:0x113,hex,8,1,16,0,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,684034,4.26,0.25, 0:00.61,730,480,1001.77,273.61
61,156,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,0,902652,6.14,0.29, 0:00.87,738,480,653.01,361.06
62,157,1,8,1:0:0,0x3:0x113,umh,10,1,16,2,1,1,-2,3,2,2,spatial,None,0,2,40,60,1,69,1,597277,9.47,0.32, 0:01.61,608,480,330.96,238.91
63,158,1,8,1:0:0,0x3:0x3,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,629515,7.15,0.37, 0:01.27,592,480,431.84,251.81
64,159,1,16,1:0:0,0x3:0x3,umh,9,0,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,630463,10.05,0.37, 0:01.49,698,480,357.64,252.19
65,160,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,594587,6.52,0.34, 0:01.01,674,480,548.53,237.83
66,16,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,spatial,None,None,0,0,None,0,69,0,1819045,1.61,0.22, 0:00.45,405,480,1583.97,727.62
67,161,1,3,1:0:0,0x113:0x113,umh,6,1,16,0,1,0,-2,3,2,2,auto,1,0,2,40,60,1,69,1,585828,4.39,0.37, 0:00.95,501,480,610.37,234.33
68,162,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,None,0,69,1,732401,6.53,0.31, 0:00.86,788,480,657.0,292.96
69,163,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,0,None,None,None,None,None,0,0,60,0,69,0,1117313,10.65,0.35, 0:02.10,522,480,246.13,446.93
70,164,0,5,1:0:0,0x113:0x113,umh,6,1,16,2,0,1,-2,0,None,None,None,None,None,0,0,20,1,69,0,1007318,7.67,0.31, 0:01.66,480,480,320.88,402.93
71,165,0,16,1:0:0,0x113:0x113,hex,6,1,24,0,1,1,0,3,2,2,auto,1,0,2,40,10,0,69,0,963424,4.42,0.38, 0:00.75,637,480,804.46,385.37
72,166,0,16,0:0:0,0x113:0x113,hex,6,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,1206298,8.88,0.36, 0:01.74,531,480,300.64,482.52
73,167,1,8,1:0:0,0x113:0x113,dia,7,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,1119788,6.48,0.33, 0:01.22,558,480,448.65,447.92
74,168,1,8,1:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,30,1,69,1,590283,5.67,0.23, 0:00.81,727,480,733.58,236.11
75,169,1,8,0:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,593290,6.73,0.31, 0:01.14,616,480,488.46,237.32
76,170,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,0,3,2,2,spatial,1,0,2,40,60,1,69,1,619312,7.46,0.3, 0:01.31,588,480,414.92,247.72
77,17,0,1,0:0:0,0:0,hex,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1825999,1.42,0.23, 0:00.42,393,480,1766.95,730.4
78,171,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,626009,7.47,0.25, 0:01.28,601,480,427.24,250.4
79,172,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,0,818494,7.22,0.22, 0:01.27,584,480,423.93,327.4
80,173,1,2,1:0:0,0x3:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,635819,2.59,0.46, 0:00.65,465,480,953.16,254.33
81,174,1,3,1:0:0,0x3:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,0,69,1,733361,4.67,0.29, 0:00.72,682,480,830.42,293.34
82,175,1,2,1:0:0,0x113:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,635819,2.84,0.39, 0:00.68,469,480,904.52,254.33
83,176,1,2,1:0:0,0x3:0x113,umh,9,0,24,2,1,1,-2,16,2,2,spatial,1,0,2,40,50,1,69,1,613376,11.84,0.94, 0:02.58,494,480,197.44,245.35
84,177,1,2,1:0:0,0x3:0x113,umh,1,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,655369,6.68,0.86, 0:02.04,369,480,254.51,262.15
85,178,1,8,1:0:0,0x3:0x113,umh,10,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,577785,16.0,0.86, 0:02.81,598,480,180.53,231.11
86,179,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,0,60,1,69,0,824031,7.29,0.3, 0:01.34,565,480,401.51,329.61
87,180,1,8,1:0:0,0x3:0x113,hex,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,630638,7.64,0.32, 0:01.39,571,480,389.12,252.26
88,18,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,3,2,1,None,1,0,0,0,None,0,69,0,1349851,1.62,0.3, 0:00.43,447,480,1638.94,539.94
89,181,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,10,1,69,1,565521,7.17,0.28, 0:01.03,721,480,536.19,226.21
90,182,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,40,1,69,1,621257,7.74,0.26, 0:01.27,627,480,428.88,248.5
91,183,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,0,8,2,2,spatial,1,0,2,40,60,1,69,1,585811,13.76,0.46, 0:02.12,670,480,242.31,234.32
92,184,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,0,40,60,1,69,0,775720,13.67,0.54, 0:02.25,629,480,227.57,310.29
93,185,1,16,0:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,595599,14.25,0.46, 0:02.23,658,480,229.01,238.24
94,186,1,8,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,50,1,69,1,588941,11.17,0.44, 0:01.93,601,480,267.85,235.58
95,187,0,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,641044,19.46,0.45, 0:03.11,640,480,162.39,256.42
96,188,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,auto,1,0,2,40,60,1,69,1,595562,14.35,0.44, 0:02.19,673,480,234.95,238.22
97,189,1,16,0:0:0,0x3:0x113,hex,11,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,602673,16.54,0.46, 0:02.38,712,480,213.98,241.07
98,190,0,16,0:0:0,0x3:0x113,hex,11,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,0,829506,23.85,0.5, 0:03.49,697,480,143.43,331.8
99,19,1,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1666754,1.79,0.22, 0:00.46,430,480,1504.78,666.7
100,191,1,16,1:0:0,0x3:0x133,tesa,11,0,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,588314,38.56,1.22, 0:04.71,844,480,105.09,235.33
101,192,1,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,auto,1,0,2,40,60,1,69,1,589174,39.36,0.93, 0:04.64,868,480,106.88,235.67
102,193,1,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,30,1,69,1,588314,38.19,0.94, 0:04.56,856,480,108.56,235.33
103,194,0,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,629987,45.57,0.96, 0:05.60,830,480,87.99,251.99
104,195,1,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,0,69,1,684171,38.99,1.03, 0:04.60,870,480,108.12,273.67
105,196,1,16,0:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,588180,39.31,1.01, 0:04.80,839,480,102.97,235.27
106,197,1,16,1:0:0,0x3:0x133,tesa,7,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,610729,33.94,1.1, 0:04.49,779,480,110.38,244.29
107,198,1,16,1:0:0,0x3:0x133,hex,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,583391,20.89,1.01, 0:03.31,660,480,151.89,233.36
108,199,1,16,1:0:0,0x3:0x3,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,588314,38.92,0.92, 0:04.68,850,480,105.93,235.33
109,200,1,16,1:0:0,0:0,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,588314,37.99,0.91, 0:04.59,847,480,108.37,235.33
110,20,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,10,0,69,0,1819045,1.34,0.22, 0:00.39,395,480,1844.22,727.62
111,2,1,1,1:0:0,0x3:0x3,dia,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,0,69,1,839385,2.11,0.26, 0:00.51,466,480,1328.91,335.75
112,201,1,16,1:0:0,0:0,tesa,11,1,16,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,0,782808,32.08,0.92, 0:04.16,792,480,119.82,313.12
113,21,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,1,69,0,1336769,1.79,0.23, 0:00.53,376,480,1233.92,534.71
114,22,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,1,1408500,1.66,0.23, 0:00.48,396,480,1454.34,563.4
115,23,0,1,0:0:0,0:0,dia,1,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1459052,1.67,0.22, 0:00.42,446,480,1658.52,583.62
116,24,0,1,0:0:0,0x3:0x133,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1819045,1.42,0.19, 0:00.41,393,480,1816.89,727.62
117,25,0,1,0:0:0,0x3:0x3,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1819045,1.44,0.28, 0:00.43,401,480,1708.92,727.62
118,26,0,1,0:0:0,0:0,dia,11,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1284173,2.49,0.19, 0:00.51,522,480,1319.86,513.67
119,27,0,1,0:0:0,0:0,dia,11,0,16,0,0,1,0,16,2,1,None,1,None,0,0,None,0,69,0,983056,4.19,0.23, 0:00.83,532,480,692.76,393.22
120,28,0,1,0:0:0,0:0,dia,0,0,16,2,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1832365,5.52,0.31, 0:01.31,442,480,410.95,732.95
121,29,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,2,0,None,0,69,0,1832411,1.64,0.21, 0:00.46,399,480,1511.48,732.96
122,30,1,1,0:0:0,0:0,dia,0,1,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,1666754,1.76,0.19, 0:00.46,425,480,1519.14,666.7
123,3,1,1,1:0:0,0x3:0x113,hex,2,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,10,1,69,1,505393,2.62,0.29, 0:00.57,512,480,1136.57,202.16
124,31,0,1,0:0:0,0:0,dia,0,1,16,0,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,0,1837714,1.53,0.21, 0:00.43,405,480,1705.83,735.09
125,32,0,1,0:0:0,0:0,dia,0,0,16,0,0,0,0,0,None,None,None,None,None,0,0,None,0,69,0,2217353,1.57,0.25, 0:00.43,425,480,1710.97,886.94
126,33,0,1,1:0:0,0x3:0x3,dia,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,0,69,1,912969,2.11,0.23, 0:00.49,470,480,1380.7,365.19
127,34,1,1,1:0:0,0x3:0x3,dia,1,0,24,0,1,1,0,3,2,1,auto,1,0,1,40,None,0,69,1,839385,2.04,0.25, 0:00.49,462,480,1382.42,335.75
128,35,1,1,1:0:0,0x3:0x3,dia,1,0,16,0,1,0,0,3,2,1,auto,1,0,1,40,None,0,69,1,855257,2.07,0.21, 0:00.49,465,480,1344.94,342.1
129,36,1,1,1:0:0,0x3:0x3,dia,1,0,16,0,1,1,0,3,2,1,spatial,1,0,1,40,None,0,69,1,838488,1.97,0.27, 0:00.48,466,480,1387.67,335.4
130,37,1,1,1:0:0,0x3:0x3,dia,2,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,0,69,1,700867,2.16,0.33, 0:00.52,478,480,1293.03,280.35
131,38,1,1,1:0:0,0x3:0x3,dia,2,0,16,0,1,1,0,3,2,1,auto,1,0,2,40,None,0,69,1,700867,2.36,0.27, 0:00.52,503,480,1277.34,280.35
132,39,1,1,1:0:0,0x3:0x133,dia,2,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,0,69,1,700867,2.36,0.21, 0:00.52,492,480,1247.63,280.35
133,40,1,1,1:0:0,0x3:0x3,dia,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,10,0,69,1,839385,2.1,0.22, 0:00.50,464,480,1356.33,335.75
134,4,1,2,1:0:0,0x3:0x113,hex,4,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,20,1,69,1,530938,2.96,0.25, 0:00.60,532,480,1056.05,212.38
135,41,1,1,1:0:0,0x3:0x3,dia,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,0,69,0,1057972,1.97,0.22, 0:00.47,466,480,1428.23,423.19
136,42,1,5,1:0:0,0x3:0x3,dia,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,0,69,1,852296,2.15,0.24, 0:00.48,492,480,1359.35,340.92
137,43,1,1,1:0:0,0x3:0x3,dia,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,1,69,1,587420,2.16,0.27, 0:00.55,436,480,1138.87,234.97
138,44,0,1,1:0:0,0x3:0x3,dia,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,1,69,1,633810,1.96,0.34, 0:00.58,398,480,1115.68,253.52
139,45,0,1,1:0:0,0x3:0x3,hex,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,1,69,1,632761,2.09,0.34, 0:00.59,412,480,1097.47,253.1
140,46,0,1,1:0:0,0x3:0x3,hex,1,0,16,1,1,1,0,3,2,1,auto,1,0,1,40,None,1,69,1,648743,2.53,0.28, 0:00.63,446,480,974.47,259.5
141,47,0,1,1:0:0,0x3:0x3,umh,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,1,69,1,630209,2.2,0.24, 0:00.57,427,480,1110.53,252.08
142,48,0,1,1:0:0,0x3:0x3,tesa,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,1,69,1,632282,2.24,0.34, 0:00.56,459,480,1147.67,252.91
143,49,0,1,0:0:0,0x3:0x3,dia,1,0,16,0,1,1,0,16,2,1,auto,1,0,1,40,None,1,69,1,633710,2.22,0.36, 0:00.59,433,480,1050.98,253.48
